UID,Country_code,County_code,ID,Area_name,Area_ID,Point,Point_lat,Point_long,Method,Distance,x,y
TWN8_00001,TWN,8,1,五甲人工魚礁區禁漁區,22,A,24°24'00",120°33'24",半徑,926,120.5566667,24.4
TWN8_00002,TWN,8,2,松柏人工魚礁區禁漁區,23,A,24°26'09",120°34'48",半徑,926,120.58,24.43583333
TWN8_00003,TWN,8,3,台中港(一)人工魚礁區禁漁區,24,A,24°15'12",120°25'00",半徑,926,120.4166667,24.25333333
TWN8_00004,TWN,8,4,台中港(二)人工魚礁區禁漁區,25,A,24°12'12",120°22'30",半徑,926,120.375,24.20333333
TWN8_00005,TWN,8,5,大安(一)保護礁禁漁區,26,A,24°23'12",120°33'00",ABCD內,n/a,120.55,24.38666667
TWN8_00006,TWN,8,6,大安(一)保護礁禁漁區,26,B,24°23'42",120°32'12",ABCD內,n/a,120.5366667,24.395
TWN8_00007,TWN,8,7,大安(一)保護礁禁漁區,26,C,24°22'54",120°31'36",ABCD內,n/a,120.5266667,24.38166667
TWN8_00008,TWN,8,8,大安(一)保護礁禁漁區,26,D,24°22'24",120°32'30",ABCD內,n/a,120.5416667,24.37333333
TWN8_00009,TWN,8,9,大安(二)保護礁禁漁區,27,A,24°23'12",120°32'50",ABCD內,n/a,120.5472222,24.38666667
TWN8_00010,TWN,8,10,大安(二)保護礁禁漁區,27,B,24°23'36",120°33'24",ABCD內,n/a,120.5566667,24.39333333
TWN8_00011,TWN,8,11,大安(二)保護礁禁漁區,27,C,24°22'36",120°33'36",ABCD內,n/a,120.56,24.37666667
TWN8_00012,TWN,8,12,大安(二)保護礁禁漁區,27,D,24°22'12",120°33'12",ABCD內,n/a,120.5533333,24.37
TWN8_00013,TWN,8,13,大甲保護礁禁漁區,28,A,24°25'30",120°34'48",ABCD內,n/a,120.58,24.425
TWN8_00014,TWN,8,14,大甲保護礁禁漁區,28,B,24°25'30",120°34'00",ABCD內,n/a,120.5666667,24.425
TWN8_00015,TWN,8,15,大甲保護礁禁漁區,28,C,24°25'00",120°33'48",ABCD內,n/a,120.5633333,24.41666667
TWN8_00016,TWN,8,16,大甲保護礁禁漁區,28,D,24°25'00",120°34'30",ABCD內,n/a,120.575,24.41666667
TWN17_00001,TWN,17,1,台東縣綠島鄉沿岸海域,32,A,22°41'16,121°28'48,半徑,926,121.48,22.68777778
TWN17_00002,TWN,17,2,台東縣綠島鄉沿岸海域,33,A,22°38'33,121°28'31,半徑,926,121.4752778,22.6425
TWN17_00003,TWN,17,3,台東縣沿岸海域,35,A,23°15'30,121°26'00,半徑,926,121.4333333,23.25833333
TWN17_00004,TWN,17,4,台東縣沿岸海域,36,A,23°12'00,121°25'00,半徑,926,121.4166667,23.2
TWN17_00005,TWN,17,5,台東縣沿岸海域,37,A,23°10'00,121°24'30,半徑,926,121.4083333,23.16666667
TWN17_00006,TWN,17,6,台東縣沿岸海域,38,A,22°18'00,121°54'00,AB線左右,1000,121.9,22.3
TWN17_00007,TWN,17,7,台東縣沿岸海域,38,B,22°19'48,121°54'24,AB線左右,1000,121.9066667,22.33
TWN17_00008,TWN,17,8,台東縣沿岸海域,39,A,22°19'48,120°54'24,AB線左右,1000,120.9066667,22.33
TWN17_00009,TWN,17,9,台東縣沿岸海域,39,B,22°21'12,120°54'50,AB線左右,1000,120.9138889,22.35333333
TWN17_00010,TWN,17,10,台東縣沿岸海域,40,A,22°20'24,120°56'00,AB線左右,1000,120.9333333,22.34
TWN17_00011,TWN,17,11,台東縣沿岸海域,40,B,22°19'00,120°56'00,AB線左右,1000,120.9333333,22.31666667
TWN17_00012,TWN,17,12,台東縣成功鎮沿岸海域,42,A,23°12'20.7,121°23'47.4,AB以南，CD以北,200,121.3965,23.20575
TWN17_00013,TWN,17,13,台東縣成功鎮沿岸海域,42,B,23°12'19.2,121°23'54.1,AB以南，CD以北,200,121.3983611,23.20533333
TWN17_00014,TWN,17,14,台東縣成功鎮沿岸海域,42,C,23°11'22.9,121°23'51.2,AB以南，CD以北,200,121.3975556,23.18969444
TWN17_00015,TWN,17,15,台東縣成功鎮沿岸海域,42,D,23°11'23.9,121°23'58.1,AB以南，CD以北,200,121.3994722,23.18997222
TWN17_00016,TWN,17,16,台東縣成功鎮沿岸海域,43,A,23°10'11.9,121°24'16.2,AB以南，CD以北,200,121.4045,23.16997222
TWN17_00017,TWN,17,17,台東縣成功鎮沿岸海域,43,B,23°10'15.2,121°24'22.3,AB以南，CD以北,200,121.4061944,23.17088889
TWN17_00018,TWN,17,18,台東縣成功鎮沿岸海域,43,C,23°09'30.6,121°24'18,AB以南，CD以北,200,121.405,23.1585
TWN17_00019,TWN,17,19,台東縣成功鎮沿岸海域,43,D,23°09'27.4,121°24'24,AB以南，CD以北,200,121.4066667,23.15761111
TWN17_00020,TWN,17,20,台東縣成功鎮沿岸海域,44,A,23°01'12.6,121°20'10.3,AB以南，CD以北,200,121.3361944,23.02016667
TWN17_00021,TWN,17,21,台東縣成功鎮沿岸海域,44,B,23°01'14.1,121°20'17.1,AB以南，CD以北,200,121.3380833,23.02058333
TWN17_00022,TWN,17,22,台東縣成功鎮沿岸海域,44,C,22°59'58.6,121°19'16.3,AB以南，CD以北,200,121.3211944,22.99961111
TWN17_00023,TWN,17,23,台東縣成功鎮沿岸海域,44,D,22°59'58,121°19'23.4,AB以南，CD以北,200,121.3231667,22.99944444
TWN17_00024,TWN,17,24,柴口浮潛區潛水步道西約400公尺(A1)起至柴口浮潛區潛水步道東約100公尺(A3)間，由A1至A2連線以東，A3至A4連線以西，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約100公尺沿岸水域,45,A,22°40'30.3,121°28'44.0,ABCD內,n/a,121.4788889,22.67508333
TWN17_00025,TWN,17,25,柴口浮潛區潛水步道西約400公尺(A1)起至柴口浮潛區潛水步道東約100公尺(A3)間，由A1至A2連線以東，A3至A4連線以西，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約100公尺沿岸水域,45,B,22°40'37.1,121°28'45.7,ABCD內,n/a,121.4793611,22.67697222
TWN17_00026,TWN,17,26,柴口浮潛區潛水步道西約400公尺(A1)起至柴口浮潛區潛水步道東約100公尺(A3)間，由A1至A2連線以東，A3至A4連線以西，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約100公尺沿岸水域,45,C,22°40'38.2,121°29'01.0,ABCD內,n/a,121.4836111,22.67727778
TWN17_00027,TWN,17,27,柴口浮潛區潛水步道西約400公尺(A1)起至柴口浮潛區潛水步道東約100公尺(A3)間，由A1至A2連線以東，A3至A4連線以西，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約100公尺沿岸水域,45,D,22°40'44.0,121°28'56.1,ABCD內,n/a,121.48225,22.67888889
TWN17_00028,TWN,17,28,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,A,22°39'33.2,121°28'27.4,A至H線,300,121.4742778,22.65922222
TWN17_00029,TWN,17,29,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,B,22°39'33.1,121°28'24.2,A至H線,300,121.4733889,22.65919444
TWN17_00030,TWN,17,30,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,C,22°39'28.4,121°28'24.2,A至H線,300,121.4733889,22.65788889
TWN17_00031,TWN,17,31,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,D,22°39'26.8,121°28'18.2,A至H線,300,121.4717222,22.65744444
TWN17_00032,TWN,17,32,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,E,22°39'23.8,121°28'18.2,A至H線,300,121.4717222,22.65661111
TWN17_00033,TWN,17,33,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,F,22°39'22.2,121°28'22.3,A至H線,300,121.4728611,22.65616667
TWN17_00034,TWN,17,34,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,G,22°39'08.2,121°28'22.3,A至H線,300,121.4728611,22.65227778
TWN17_00035,TWN,17,35,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,H,22°39'07.9,121°28'28.1,A至H線,300,121.4744722,22.65219444
TWN17_00036,TWN,17,36,大哥隧道-北向入口(C1)起至大白沙潛水步道(C3)間，由C1至C2連線以南，C3至C4連線以北，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約500公尺沿岸水域,47,A,22°38'33.5,121°29'17.8,AB以南，CD以北,n/a,121.4882778,22.64263889
TWN17_00037,TWN,17,37,大哥隧道-北向入口(C1)起至大白沙潛水步道(C3)間，由C1至C2連線以南，C3至C4連線以北，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約500公尺沿岸水域,47,B,22°38'18.9,121°29'06.2,AB以南，CD以北,n/a,121.4850556,22.63858333
TWN17_00038,TWN,17,38,大哥隧道-北向入口(C1)起至大白沙潛水步道(C3)間，由C1至C2連線以南，C3至C4連線以北，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約500公尺沿岸水域,47,C,22°38'21.5,121°29'34.8,AB以南，CD以北,n/a,121.493,22.63930556
TWN17_00039,TWN,17,39,大哥隧道-北向入口(C1)起至大白沙潛水步道(C3)間，由C1至C2連線以南，C3至C4連線以北，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約500公尺沿岸水域,47,D,22°38'13.7,121°29'16.2,AB以南，CD以北,n/a,121.4878333,22.63713889
TWN17_00040,TWN,17,40,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,A,22°50'46.6,121°11'20.9,n/a,n/a,121.1891389,22.84627778
TWN17_00041,TWN,17,41,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,B,22°50'45.6,121°11'38.5,n/a,n/a,121.1940278,22.846
TWN17_00042,TWN,17,42,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,C,22°50'18.9,121°11'18.5,n/a,n/a,121.1884722,22.83858333
TWN17_00043,TWN,17,43,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,D,22°50'17.1,121°11'36.0,n/a,n/a,121.1933333,22.83808333
TWN17_00044,TWN,17,44,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,E,22°50'02.8,121°11'08.4,n/a,n/a,121.1856667,22.83411111
TWN17_00045,TWN,17,45,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,F,22°49'58.4,121°11'25.5,n/a,n/a,121.1904167,22.83288889
TWN14_00001,TWN,14,1,安平(一)人工魚礁禁漁區,50,A,22°55'00,120°06'52,半徑,1000,120.1144444,22.91666667
TWN14_00002,TWN,14,2,安平(二)人工魚礁禁漁區,51,A,22°55'00,120°05'24,半徑,1000,120.09,22.91666667
TWN14_00003,TWN,14,3,安平(三)人工魚礁禁漁區,52,A,22°54'00,120°06'30,半徑,1000,120.1083333,22.9
